"","Stu_ProgramCIPCodeChange","Stu_CollegeChange","Stu_TotalUniversityHoursBegin","Stu_DepartmentChange","Stu_TotalUniversityHours1","Year1_crd","Stu_TotalUniversityHours2","Year2_crd","Stu_TotalUniversityHours3","Year3_crd","Stu_TotalInstHours1","Stu_TotalInstHours2","Stu_TotalInstHours3","Stu_Department3","Stu_Gender","Stu_Ethnicity","Stu_InstitutionalGPA3","HoursDWFCount3","Deg_CollegeCode","Deg_Depar.Code","Gradu_Code"
"397","No","No",21,"Yes",39,18,63,24,84,21,26,46,72,"NoECE","Male","White",2.226,28,"HMCSE","NoECE","OverTime"
"398","No","No",13,"No",33,20,69,36,103,34,33,69,103,"NoECE","Male","White",3.8961,0,"HMCSE","NoECE","OnTime"
"399","No","No",16,"No",29,13,52,23,83,31,29,55,83,"NoECE","Male","White",2.5325,13,"HMCSE","NoECE","OverTime"
"400","No","No",14,"Yes",32,18,59,27,89,30,28,59,89,"ECE","Male","White",3.9242,0,"HMCSE","ECE","OverTime"
"401","No","No",31,"No",43,12,99,56,105,6,24,50,59,"NoECE","Male","NoWhite",3.6739,7,"HMCSE","NoECE","OnTime"
"402","Yes","No",19,"Yes",35,16,55,20,72,17,26,53,73,"NoECE","Female","White",3.178,7,"HMCSE","NoECE","OverTime"
"403","No","No",16,"Yes",29,13,42,13,67,25,29,42,67,"NoECE","Male","NoWhite",3.1282,11,"HMCSE","NoECE","OverTime"
"404","No","No",9,"No",30,21,62,32,95,33,24,56,89,"NoECE","Female","White",3.3169,16,"HMCSE","NoECE","OverTime"
"405","No","No",68,"No",103,35,120,17,133,13,31,60,73,"NoECE","Female","White",2.9129,10,"HMCSE","NoECE","OnTime"
"406","No","No",6,"No",21,15,49,28,77,28,25,52,77,"NoECE","Female","White",2.3025,25,"HMCSE","NoECE","OverTime"
"407","No","No",10,"Yes",37,27,71,34,105,34,30,64,98,"NoECE","Female","NoWhite",3.3058,0,"HMCSE","NoECE","OnTime"
"408","No","No",30,"No",46,16,46,0,46,0,31,31,31,"NoECE","Male","White",2.1935,3,"HMCSE","NoECE","OverTime"
"409","No","No",35,"No",48,13,79,31,104,25,29,59,86,"ECE","Female","NoWhite",2.8081,9,"HMCSE","ECE","OverTime"
"410","No","No",27,"No",44,17,72,28,105,33,30,58,91,"NoECE","Female","White",3.333,0,"HMCSE","NoECE","OnTime"
"411","No","No",31,"No",44,13,70,26,105,35,26,52,90,"NoECE","Male","NoWhite",3.1138,8,"HMCSE","NoECE","OnTime"
"412","Yes","No",31,"Yes",51,20,71,20,81,10,34,61,78,"ECE","Male","NoWhite",2.6436,43,"HMCSE","NoECE","OverTime"
"413","Yes","Yes",41,"Yes",58,17,82,24,105,23,27,51,65,"NoECE","Male","White",3.0176,31,"NoHMCSE","NoECE","OverTime"
"414","No","No",44,"Yes",71,27,102,31,107,5,27,58,63,"NoECE","Male","White",3.6667,0,"HMCSE","NoECE","OnTime"
"415","Yes","No",13,"Yes",35,22,63,28,94,31,35,63,91,"NoECE","Female","White",3.4286,0,"HMCSE","NoECE","OverTime"
"416","No","No",61,"Yes",73,12,107,34,119,12,12,46,58,"NoECE","Female","White",2.7806,6,"HMCSE","NoECE","OnTime"
"417","No","No",22,"No",35,13,63,28,89,26,25,53,79,"NoECE","Male","White",3.7481,0,"HMCSE","NoECE","OverTime"
"418","No","No",35,"Yes",51,16,77,26,106,29,27,56,85,"NoECE","Female","White",3.1539,0,"HMCSE","NoECE","OnTime"
"419","No","No",41,"No",61,20,90,29,119,29,34,60,91,"ECE","Male","White",3.916,0,"HMCSE","ECE","OnTime"
"420","No","No",15,"Yes",45,30,77,32,96,19,30,62,81,"NoECE","Male","White",3.4128,0,"HMCSE","NoECE","OnTime"
"421","No","No",29,"No",40,11,77,37,102,25,28,54,86,"NoECE","Female","White",3.9427,0,"HMCSE","NoECE","OnTime"
"422","No","No",13,"No",37,24,66,29,97,31,37,66,96,"NoECE","Female","NoWhite",3.0802,0,"HMCSE","NoECE","OverTime"
"423","Yes","No",24,"No",39,15,67,28,94,27,27,55,79,"NoECE","Male","White",3.0228,6,"HMCSE","NoECE","OverTime"
"424","No","No",13,"Yes",26,13,48,22,67,19,26,51,64,"NoECE","Female","NoWhite",2.7214,12,"HMCSE","NoECE","OverTime"
"425","No","No",26,"No",38,12,67,29,108,41,25,50,87,"NoECE","Female","White",3.1529,4,"HMCSE","NoECE","OnTime"
"426","No","No",35,"No",54,19,89,35,113,24,32,67,91,"NoECE","Male","NoWhite",3.1473,4,"HMCSE","NoECE","OnTime"
"427","No","No",18,"No",35,17,67,32,96,29,29,61,89,"NoECE","Male","White",3.7189,0,"HMCSE","NoECE","OnTime"
"428","Yes","Yes",47,"Yes",59,12,85,26,96,11,26,52,66,"NoECE","Male","White",2.7923,8,"NoHMCSE","NoECE","OverTime"
"429","No","No",6,"Yes",12,6,12,0,12,0,24,24,24,"NoECE","Male","White",0,15,"HMCSE","NoECE","OverTime"
"430","Yes","Yes",27,"Yes",44,17,44,0,44,0,30,30,30,"NoECE","Female","White",2.2455,12,"NoHMCSE","NoECE","OverTime"
"431","Yes","Yes",13,"Yes",28,15,60,32,60,0,28,60,60,"NoECE","Female","White",3.4633,0,"NoHMCSE","NoECE","OverTime"
"432","Yes","No",13,"Yes",19,6,37,18,51,14,19,37,47,"NoECE","Male","NoWhite",2.9392,17,"HMCSE","NoECE","OverTime"
"433","No","No",9,"No",21,12,52,31,80,28,21,55,80,"ECE","Male","NoWhite",3.1488,13,"HMCSE","ECE","OverTime"
"434","Yes","Yes",12,"Yes",28,16,58,30,95,37,28,58,92,"NoECE","Female","White",3.7576,0,"HMCSE","NoECE","OverTime"
"435","Yes","Yes",22,"Yes",42,20,77,35,104,27,36,71,98,"NoECE","Male","NoWhite",3.1827,4,"NoHMCSE","NoECE","OverTime"
"436","Yes","Yes",22,"Yes",42,20,77,35,104,27,36,71,98,"NoECE","Male","NoWhite",3.1827,4,"HMCSE","NoECE","OverTime"
"437","No","No",20,"Yes",41,21,72,31,84,12,35,62,78,"NoECE","Male","NoWhite",3.175,0,"HMCSE","NoECE","OverTime"
"438","Yes","No",15,"Yes",36,21,48,12,70,22,36,73,107,"NoECE","Male","NoWhite",1.7365,50,"HMCSE","NoECE","OverTime"
"439","No","No",74,"No",88,14,114,26,145,31,24,50,74,"NoECE","Female","White",2.8901,13,"HMCSE","NoECE","OnTime"
"440","Yes","No",21,"No",39,18,77,38,110,33,27,65,98,"NoECE","Male","White",2.801,9,"HMCSE","NoECE","OnTime"
"441","No","No",16,"No",38,22,59,21,77,18,38,63,75,"NoECE","Male","NoWhite",2.6716,18,"HMCSE","NoECE","OverTime"
"442","Yes","Yes",34,"Yes",49,15,90,41,129,39,28,53,88,"NoECE","Female","NoWhite",3.8625,0,"HMCSE","NoECE","OnTime"
"443","No","No",17,"No",32,15,51,19,72,21,28,54,77,"ECE","Male","NoWhite",2.6364,19,"HMCSE","ECE","OverTime"
"444","Yes","Yes",13,"Yes",30,17,60,30,93,33,30,60,97,"NoECE","Female","NoWhite",3.2237,11,"HMCSE","NoECE","OverTime"
"445","No","No",18,"Yes",43,25,58,15,99,41,30,55,94,"NoECE","Male","NoWhite",3.5918,3,"HMCSE","NoECE","OnTime"
"446","No","No",12,"No",37,25,76,39,101,25,37,76,101,"NoECE","Male","NoWhite",2.8584,6,"HMCSE","NoECE","OnTime"
"447","No","No",21,"Yes",32,11,54,22,87,33,29,52,85,"NoECE","Female","NoWhite",2.9957,7,"HMCSE","NoECE","OnTime"
"448","Yes","No",21,"No",37,16,70,33,104,34,28,61,95,"NoECE","Male","White",3.6579,3,"HMCSE","NoECE","OnTime"
"449","No","No",58,"No",77,19,105,28,132,27,33,61,87,"NoECE","Female","NoWhite",4,0,"HMCSE","NoECE","OnTime"
"450","No","No",16,"No",32,16,58,26,86,28,26,52,78,"NoECE","Female","NoWhite",3.0536,10,"HMCSE","NoECE","OverTime"
"451","No","No",13,"No",29,16,62,33,95,33,29,62,95,"NoECE","Male","White",3.1642,6,"HMCSE","NoECE","OnTime"
"452","Yes","Yes",9,"Yes",22,13,45,23,61,16,22,45,67,"NoECE","Female","White",2.5955,20,"NoHMCSE","NoECE","OverTime"
"453","No","No",12,"No",24,12,51,27,51,0,24,51,51,"ECE","Male","White",2.5118,9,"HMCSE","ECE","OverTime"
"454","No","No",81,"No",103,22,127,24,127,0,36,60,60,"NoECE","Male","White",3.2616,0,"HMCSE","NoECE","OnTime"
"455","No","No",22,"Yes",53,31,82,29,115,33,31,60,93,"NoECE","Male","White",3.2865,0,"HMCSE","NoECE","OnTime"
"456","No","No",32,"No",41,9,65,24,87,22,28,49,70,"NoECE","Male","White",2.5066,16,"HMCSE","NoECE","OverTime"
"457","No","No",14,"No",14,0,63,49,102,39,11,45,80,"NoECE","Female","White",3.39,11,"HMCSE","NoECE","OnTime"
"458","No","No",19,"Yes",33,14,45,12,75,30,30,42,81,"NoECE","Female","White",2.3069,23,"HMCSE","NoECE","OnTime"
"459","Yes","No",27,"Yes",63,36,95,32,115,20,43,79,107,"NoECE","Female","White",2.1255,41,"HMCSE","NoECE","OverTime"
"460","No","No",13,"No",26,13,55,29,90,35,26,55,90,"NoECE","Female","NoWhite",3.3989,0,"HMCSE","NoECE","OnTime"
"461","No","No",76,"No",94,18,125,31,162,37,31,62,89,"NoECE","Female","White",3.4625,0,"HMCSE","NoECE","OnTime"
"462","No","No",16,"Yes",31,15,45,14,86,41,31,43,84,"ECE","Male","White",2.8436,2,"HMCSE","ECE","OnTime"
"463","Yes","No",12,"Yes",22,10,65,43,100,35,22,47,69,"NoECE","Female","White",2.8949,10,"HMCSE","NoECE","OverTime"
"464","Yes","No",41,"Yes",53,12,79,26,100,21,25,55,72,"NoECE","Male","White",2.6472,18,"HMCSE","NoECE","OverTime"
"465","No","No",21,"No",34,13,67,33,97,30,25,58,88,"NoECE","Male","White",3.4511,0,"HMCSE","NoECE","OnTime"
"466","Yes","No",18,"Yes",41,23,76,35,106,30,25,60,90,"NoECE","Female","NoWhite",3.5167,10,"HMCSE","NoECE","OverTime"
"467","No","No",18,"No",34,16,61,27,88,27,28,55,81,"ECE","Female","White",3.3395,4,"HMCSE","ECE","OverTime"
"468","No","No",18,"No",34,16,61,27,88,27,28,55,81,"ECE","Female","White",3.3395,4,"HMCSE","ECE","OverTime"
"469","Yes","Yes",19,"Yes",28,9,50,22,80,30,25,50,74,"NoECE","Male","NoWhite",2.6608,22,"NoHMCSE","NoECE","OverTime"
"470","No","No",17,"No",32,15,59,27,85,26,29,56,82,"NoECE","Female","White",2.8927,9,"HMCSE","NoECE","OverTime"
"471","No","No",61,"No",76,15,111,35,139,28,46,81,114,"NoECE","Female","White",3.1465,6,"HMCSE","NoECE","OnTime"
"472","No","No",22,"No",35,13,64,29,97,33,26,55,88,"NoECE","Female","NoWhite",3.2295,0,"HMCSE","NoECE","OnTime"
"473","Yes","No",74,"Yes",95,21,126,31,154,28,34,65,92,"NoECE","Male","White",3.4217,0,"HMCSE","NoECE","OnTime"
"474","No","No",66,"No",84,18,119,35,146,27,33,65,92,"NoECE","Male","White",3.7891,0,"HMCSE","NoECE","OnTime"
"475","Yes","No",25,"Yes",44,19,75,31,102,27,33,64,91,"NoECE","Male","NoWhite",3.4725,0,"HMCSE","NoECE","OnTime"
"476","No","No",45,"Yes",58,13,101,43,119,18,13,51,69,"NoECE","Male","White",3.3679,6,"HMCSE","NoECE","OnTime"
"477","No","No",52,"Yes",72,20,98,26,116,18,28,60,78,"NoECE","Male","White",3.844,0,"HMCSE","NoECE","OnTime"
"478","No","No",26,"No",39,13,64,25,88,24,26,38,62,"NoECE","Female","NoWhite",3.4919,4,"HMCSE","NoECE","OverTime"
"479","Yes","Yes",13,"Yes",26,13,56,30,63,7,26,50,64,"NoECE","Male","White",2.2953,28,"NoHMCSE","NoECE","OverTime"
"480","No","No",15,"No",35,20,65,30,108,43,35,61,86,"NoECE","Female","White",3.4081,3,"HMCSE","NoECE","OnTime"
"481","No","No",13,"No",33,20,73,40,112,39,30,70,106,"NoECE","Female","White",3.4811,0,"HMCSE","NoECE","OnTime"
"482","No","No",21,"Yes",49,28,78,29,93,15,28,57,72,"NoECE","Female","NoWhite",2.7464,6,"HMCSE","NoECE","OnTime"
"483","Yes","Yes",33,"Yes",55,22,83,28,107,24,36,61,88,"NoECE","Male","NoWhite",3.727,1,"HMCSE","NoECE","OnTime"
"484","Yes","Yes",25,"Yes",35,10,63,28,86,23,26,51,74,"NoECE","Male","NoWhite",2.2014,26,"HMCSE","NoECE","OverTime"
"485","No","No",14,"No",32,18,73,41,109,36,32,73,109,"NoECE","Female","White",3.3239,9,"HMCSE","NoECE","OnTime"
"486","No","No",9,"No",19,10,49,30,90,41,19,56,97,"ECE","Male","White",2.9247,23,"HMCSE","ECE","OverTime"
"487","Yes","No",74,"Yes",81,7,112,31,141,29,19,50,79,"NoECE","Male","White",2.4304,19,"HMCSE","NoECE","OnTime"
"488","No","No",25,"Yes",35,10,62,27,88,26,27,50,77,"NoECE","Male","White",2.346,18,"HMCSE","NoECE","OverTime"
"489","No","No",52,"No",74,22,106,32,132,26,37,69,95,"NoECE","Female","White",3.4189,0,"HMCSE","NoECE","OnTime"
"490","No","No",37,"No",56,19,83,27,114,31,36,48,79,"NoECE","Female","White",3.7278,4,"HMCSE","NoECE","OnTime"
"491","No","No",13,"No",28,15,58,30,87,29,28,54,80,"NoECE","Male","White",2.9855,0,"HMCSE","NoECE","OverTime"
"492","Yes","No",13,"No",25,12,55,30,85,30,25,55,85,"NoECE","Female","White",3.1136,12,"HMCSE","NoECE","OverTime"
"493","No","No",3,"Yes",32,29,56,24,102,46,29,53,93,"NoECE","Female","NoWhite",3.6245,0,"HMCSE","NoECE","OnTime"
"494","No","No",65,"Yes",88,23,114,26,144,30,39,65,95,"NoECE","Male","NoWhite",3.6847,0,"HMCSE","NoECE","OverTime"
"495","No","No",21,"No",67,46,87,20,108,21,29,55,76,"NoECE","Male","White",2.7921,10,"HMCSE","NoECE","OverTime"
"496","Yes","Yes",39,"Yes",61,22,87,26,121,34,30,63,97,"NoECE","Female","NoWhite",3.5728,0,"HMCSE","NoECE","OnTime"
"497","No","No",44,"Yes",53,9,77,24,111,34,14,51,82,"NoECE","Female","White",2.6267,8,"HMCSE","NoECE","OverTime"
"498","Yes","No",10,"Yes",28,18,46,18,46,0,31,52,52,"ECE","Male","White",2.0776,18,"HMCSE","NoECE","OverTime"
"499","No","No",60,"No",84,24,119,35,151,32,39,74,101,"NoECE","Male","White",3.1832,0,"HMCSE","NoECE","OnTime"
"500","No","No",12,"Yes",37,25,70,33,103,33,40,78,112,"NoECE","Male","NoWhite",2.7557,24,"HMCSE","NoECE","OnTime"
"501","No","No",27,"No",41,14,70,29,104,34,31,60,93,"NoECE","Female","White",3.2118,0,"HMCSE","NoECE","OnTime"
"502","Yes","Yes",9,"Yes",18,9,34,16,34,0,22,44,44,"NoECE","Female","NoWhite",0,22,"NoHMCSE","NoECE","OverTime"
"503","No","No",13,"No",34,21,70,36,102,32,34,70,101,"NoECE","Female","NoWhite",3.3564,0,"HMCSE","NoECE","OnTime"
"504","No","No",16,"Yes",29,13,79,50,110,31,13,60,88,"NoECE","Female","White",3.6968,0,"HMCSE","NoECE","OnTime"
"505","No","No",11,"Yes",42,31,66,24,102,36,31,64,97,"NoECE","Male","White",2.906,18,"HMCSE","NoECE","OnTime"
"506","No","No",13,"No",26,13,56,30,92,36,26,56,92,"NoECE","Female","White",2.75,8,"HMCSE","NoECE","OverTime"
"507","Yes","Yes",12,"Yes",22,10,41,19,57,16,22,47,63,"NoECE","Male","White",2.5367,24,"NoHMCSE","NoECE","OverTime"
"508","No","No",14,"Yes",26,12,51,25,73,22,26,45,76,"NoECE","Male","NoWhite",2.56,14,"HMCSE","NoECE","OverTime"
"509","No","No",18,"Yes",28,10,73,45,110,37,10,55,95,"NoECE","Male","White",2.3307,30,"HMCSE","NoECE","OnTime"
"510","No","No",31,"No",45,14,69,24,96,27,27,51,78,"NoECE","Female","White",2.8551,4,"HMCSE","NoECE","OverTime"
"511","No","No",46,"No",62,16,93,31,120,27,32,66,89,"NoECE","Male","White",2.7921,10,"HMCSE","NoECE","OnTime"
"512","Yes","No",40,"No",57,17,82,25,114,32,26,55,87,"NoECE","Female","White",3.4195,7,"HMCSE","NoECE","OnTime"
"513","No","No",39,"Yes",66,27,101,35,125,24,27,62,86,"ECE","Male","White",3.449,1,"HMCSE","ECE","OnTime"
"514","Yes","No",50,"Yes",75,25,113,38,139,26,39,77,103,"NoECE","Male","White",3.3883,1,"HMCSE","NoECE","OnTime"
"515","No","No",13,"Yes",23,10,49,26,61,12,26,52,61,"NoECE","Male","White",2.3607,3,"HMCSE","NoECE","OverTime"
"516","No","No",31,"Yes",58,27,90,32,109,19,27,59,78,"NoECE","Female","White",3.443,1,"HMCSE","NoECE","OnTime"
"517","No","No",22,"No",35,13,57,22,82,25,26,45,70,"NoECE","Female","NoWhite",2.4297,15,"HMCSE","NoECE","OverTime"
"518","No","No",20,"No",43,23,79,36,105,26,37,73,99,"NoECE","Female","White",3.9667,0,"HMCSE","NoECE","OnTime"
"519","Yes","No",13,"Yes",28,15,40,12,47,7,28,40,47,"NoECE","Male","White",2.766,26,"HMCSE","NoECE","OverTime"
"520","No","No",42,"No",67,25,100,33,128,28,39,69,97,"NoECE","Female","NoWhite",3.8969,0,"HMCSE","NoECE","OnTime"
"521","Yes","No",21,"Yes",37,16,71,34,95,24,30,67,91,"NoECE","Male","NoWhite",2.8875,10,"HMCSE","NoECE","OverTime"
"522","No","No",48,"Yes",75,27,92,17,129,37,28,66,103,"ECE","Male","White",3.4626,6,"HMCSE","ECE","OnTime"
"523","No","No",31,"No",47,16,74,27,102,28,29,56,84,"ECE","Male","White",3.2679,0,"HMCSE","ECE","OverTime"
"524","No","No",31,"No",47,16,74,27,102,28,29,56,84,"ECE","Male","White",3.2679,0,"HMCSE","ECE","OverTime"
"525","Yes","No",21,"Yes",34,13,53,19,73,20,26,51,71,"NoECE","Female","White",2.5493,10,"HMCSE","NoECE","OverTime"
"526","No","No",33,"No",50,17,89,39,116,27,25,64,91,"NoECE","Female","White",3.4516,0,"HMCSE","NoECE","OnTime"
"527","No","No",28,"No",45,17,76,31,102,26,35,65,91,"ECE","Male","White",3.0209,14,"HMCSE","ECE","OverTime"
"528","No","No",23,"No",40,17,76,36,106,30,32,68,92,"NoECE","Female","NoWhite",3.2816,0,"HMCSE","NoECE","OnTime"
"529","Yes","No",66,"Yes",82,16,114,32,6,-108,26,58,6,"NoECE","Female","White",4,0,"HMCSE","NoECE","OnTime"
"530","Yes","No",52,"Yes",73,21,106,33,138,32,35,68,101,"NoECE","Male","White",3.1604,0,"HMCSE","NoECE","OnTime"
"531","No","No",18,"No",43,25,72,29,106,34,39,68,102,"NoECE","Female","NoWhite",3.05,4,"HMCSE","NoECE","OverTime"
"532","No","No",40,"Yes",69,29,96,27,119,23,29,56,79,"ECE","Male","NoWhite",3.2228,4,"HMCSE","ECE","OnTime"
"533","No","No",27,"No",44,17,86,42,116,30,31,73,103,"ECE","Male","NoWhite",3.4864,0,"HMCSE","ECE","OverTime"
"534","No","No",27,"No",44,17,86,42,116,30,31,73,103,"ECE","Male","NoWhite",3.4864,0,"HMCSE","ECE","OverTime"
"535","Yes","No",13,"Yes",28,15,60,32,86,26,28,58,81,"ECE","Male","White",3.2235,0,"HMCSE","ECE","OverTime"
"536","Yes","No",13,"Yes",28,15,60,32,86,26,28,58,81,"ECE","Male","White",3.2235,0,"HMCSE","ECE","OverTime"
"537","No","No",11,"Yes",20,9,45,25,97,52,24,45,69,"NoECE","Male","NoWhite",3.656,16,"HMCSE","NoECE","OnTime"
"538","No","No",83,"No",102,19,125,23,18,-107,34,56,12,"NoECE","Female","NoWhite",3.45,3,"HMCSE","NoECE","OnTime"
"539","No","No",25,"No",38,13,72,34,107,35,26,60,88,"NoECE","Female","NoWhite",3.7747,0,"HMCSE","NoECE","OnTime"
"540","No","No",14,"Yes",32,18,59,27,89,30,28,59,89,"ECE","Male","White",2.8168,1,"HMCSE","ECE","OverTime"
"541","No","No",19,"No",41,22,79,38,110,31,38,76,107,"NoECE","Female","White",3.157,9,"HMCSE","NoECE","OverTime"
"542","No","No",12,"Yes",22,10,37,15,59,22,22,44,63,"NoECE","Male","NoWhite",2.7319,23,"HMCSE","NoECE","OverTime"
"543","No","No",28,"No",51,23,81,30,116,35,36,66,97,"NoECE","Female","White",3.6089,0,"HMCSE","NoECE","OverTime"
"544","No","No",16,"Yes",29,13,72,43,97,25,29,69,94,"NoECE","Male","White",3.3181,3,"HMCSE","NoECE","OnTime"
"545","No","No",59,"No",72,13,99,27,123,24,27,54,78,"NoECE","Male","White",3.9218,0,"HMCSE","NoECE","OnTime"
"546","No","No",13,"No",26,13,52,26,85,33,26,52,85,"NoECE","Male","White",3.1471,4,"HMCSE","NoECE","OverTime"
"547","Yes","No",30,"No",42,12,64,22,87,23,21,43,66,"NoECE","Male","White",2.3894,19,"HMCSE","NoECE","OverTime"
"548","Yes","No",30,"Yes",50,20,62,12,104,42,27,46,88,"ECE","Male","White",3.0935,4,"HMCSE","NoECE","OverTime"
"549","Yes","No",35,"Yes",52,17,86,34,120,34,31,65,99,"NoECE","Male","White",3.8808,0,"HMCSE","NoECE","OverTime"
"550","No","No",12,"No",27,15,49,22,82,33,30,52,82,"NoECE","Male","White",3.2378,15,"HMCSE","NoECE","OverTime"
"551","Yes","No",20,"Yes",36,16,65,29,94,29,32,61,93,"NoECE","Female","White",2.7433,32,"HMCSE","NoECE","OnTime"
"552","Yes","No",38,"Yes",38,0,38,0,93,55,13,13,29,"NoECE","Male","White",3.5033,4,"HMCSE","NoECE","OverTime"
"553","Yes","No",27,"Yes",56,29,72,16,116,44,29,45,89,"NoECE","Female","White",3.3947,3,"HMCSE","NoECE","OnTime"
"554","No","No",12,"No",25,13,60,35,92,32,25,59,91,"NoECE","Male","White",3.6407,0,"HMCSE","NoECE","OnTime"
"555","Yes","No",21,"Yes",33,12,72,39,100,28,12,51,82,"NoECE","Male","White",2.942,3,"HMCSE","NoECE","OnTime"
"556","No","No",37,"No",56,19,95,39,136,41,35,77,118,"NoECE","Female","NoWhite",3.2307,4,"HMCSE","NoECE","OnTime"
"557","No","No",37,"No",56,19,95,39,136,41,35,77,118,"NoECE","Female","NoWhite",3.2307,4,"NoHMCSE","NoECE","OnTime"
"558","Yes","Yes",45,"Yes",68,23,100,32,131,31,37,69,96,"NoECE","Male","White",3.9505,0,"HMCSE","NoECE","OnTime"
"559","No","No",23,"No",39,16,77,38,99,22,30,61,89,"ECE","Male","White",2.6,13,"HMCSE","ECE","OverTime"
"560","Yes","No",13,"Yes",47,34,78,31,112,34,37,68,98,"NoECE","Female","White",3.6704,7,"HMCSE","NoECE","OverTime"
"561","Yes","No",13,"Yes",47,34,78,31,112,34,37,68,98,"NoECE","Female","White",3.6704,7,"NoHMCSE","NoECE","OverTime"
"562","No","No",12,"No",32,20,59,27,88,29,32,56,82,"ECE","Male","White",3.1835,0,"HMCSE","ECE","OverTime"
"563","No","No",45,"No",57,12,89,32,115,26,25,57,83,"NoECE","Male","White",3.2975,4,"HMCSE","NoECE","OverTime"
"564","No","No",15,"Yes",30,15,61,31,85,24,27,52,82,"NoECE","Male","White",3.9788,0,"HMCSE","NoECE","OnTime"
"565","Yes","Yes",24,"Yes",40,16,40,0,85,45,29,29,41,"NoECE","Female","White",3.02,22,"HMCSE","NoECE","OverTime"
"566","Yes","No",13,"Yes",28,15,54,26,81,27,28,54,81,"ECE","Male","White",2.9543,0,"HMCSE","ECE","OverTime"
"567","Yes","No",19,"Yes",37,18,60,23,89,29,31,54,89,"NoECE","Female","White",2.7412,30,"HMCSE","NoECE","OverTime"
"568","No","No",90,"No",100,10,128,28,144,16,36,64,87,"NoECE","Male","White",2.5578,26,"HMCSE","NoECE","OverTime"
"569","No","No",39,"No",59,20,95,36,130,35,37,73,108,"NoECE","Female","White",2.9692,12,"HMCSE","NoECE","OnTime"
"570","Yes","Yes",14,"Yes",27,13,55,28,78,23,27,52,78,"NoECE","Female","White",2.9233,4,"HMCSE","NoECE","OverTime"
"571","No","No",40,"No",55,15,84,29,114,30,31,60,87,"ECE","Male","White",3.2189,0,"HMCSE","ECE","OverTime"
"572","No","No",23,"No",45,22,69,24,100,31,35,69,100,"NoECE","Female","NoWhite",2.201,34,"HMCSE","NoECE","OverTime"
"573","No","No",16,"No",36,20,62,26,87,25,33,67,92,"ECE","Male","NoWhite",2.8424,11,"HMCSE","ECE","OverTime"
"574","Yes","No",60,"Yes",75,15,122,47,128,6,15,62,68,"NoECE","Female","White",3.6753,0,"HMCSE","NoECE","OnTime"
"575","No","No",12,"No",28,16,60,32,93,33,28,54,80,"NoECE","Female","White",3.2226,0,"HMCSE","NoECE","OverTime"
"576","Yes","No",13,"Yes",30,17,65,35,94,29,30,65,94,"NoECE","Male","White",2.6074,6,"HMCSE","NoECE","OnTime"
"577","Yes","Yes",40,"Yes",59,19,89,30,121,32,33,63,98,"NoECE","Female","White",3.0927,8,"HMCSE","NoECE","OnTime"
"578","Yes","Yes",15,"Yes",31,16,58,27,90,32,28,58,90,"NoECE","Male","White",3.4378,4,"HMCSE","NoECE","OnTime"
"579","No","No",22,"Yes",32,10,51,19,75,24,29,48,72,"NoECE","Female","White",2.6615,22,"HMCSE","NoECE","OverTime"
"580","No","No",14,"Yes",27,13,51,24,76,25,27,51,76,"NoECE","Female","NoWhite",2.8282,9,"HMCSE","NoECE","OverTime"
"581","Yes","No",43,"Yes",56,13,92,36,124,32,26,62,94,"NoECE","Male","White",2.9585,3,"HMCSE","NoECE","OverTime"
"582","No","No",19,"Yes",47,28,62,15,102,40,28,43,83,"ECE","Male","NoWhite",3.4063,3,"HMCSE","ECE","OnTime"
"583","No","No",50,"No",64,14,98,34,122,24,28,53,86,"ECE","Male","White",3.3725,7,"HMCSE","ECE","OnTime"
"584","Yes","Yes",16,"Yes",29,13,51,22,71,20,26,48,68,"NoECE","Male","NoWhite",2.4897,23,"HMCSE","NoECE","OverTime"
"585","No","No",47,"No",72,25,108,36,153,45,42,78,120,"NoECE","Female","NoWhite",3.7975,4,"HMCSE","NoECE","OnTime"
"586","No","No",43,"Yes",56,13,88,32,116,28,26,59,90,"NoECE","Female","NoWhite",3.3089,6,"HMCSE","NoECE","OverTime"
"587","No","No",43,"Yes",56,13,88,32,116,28,26,59,90,"NoECE","Female","NoWhite",3.3089,6,"HMCSE","NoECE","OverTime"
"588","No","No",30,"No",43,13,69,26,97,28,25,51,79,"ECE","Male","White",3.7203,0,"HMCSE","ECE","OverTime"
"589","No","No",34,"Yes",52,18,79,27,105,26,30,60,86,"NoECE","Male","NoWhite",3.2109,7,"HMCSE","NoECE","OnTime"
"590","Yes","No",13,"No",26,13,61,35,88,27,26,61,89,"ECE","Male","White",3.1202,14,"HMCSE","ECE","OverTime"
"591","No","No",35,"No",52,17,80,28,112,32,30,58,90,"NoECE","Female","White",3.4211,3,"HMCSE","NoECE","OnTime"
"592","Yes","Yes",72,"Yes",83,11,112,29,140,28,23,48,75,"NoECE","Female","White",3.1707,12,"HMCSE","NoECE","OnTime"
"593","Yes","Yes",25,"Yes",49,24,75,26,111,36,41,67,100,"NoECE","Female","NoWhite",3.456,0,"HMCSE","NoECE","OnTime"
"594","No","No",17,"No",43,26,77,34,102,25,27,61,86,"NoECE","Male","White",2.564,7,"HMCSE","NoECE","OnTime"
"595","No","No",19,"No",40,21,79,39,108,29,33,72,100,"NoECE","Female","White",3.901,0,"HMCSE","NoECE","OnTime"
